== 250MM fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e
partitioner-2 2026-09-18T19:29:20.421Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=validateHeaderStep fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=248 lines=250000000 bytes=0 linesPerSec=1008064516 mbPerSec=0.00 msg="STEP_METRICS" data={"stepExecutionId":1,"failures":[]}
partitioner-2 2026-09-18T19:29:20.513Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=cleanupPartitionsStep fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=54 lines=0 bytes=0 linesPerSec=0 mbPerSec=0.00 msg="STEP_METRICS" data={"stepExecutionId":2,"failures":[]}
partitioner-2 2026-09-18T19:37:10.731Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-165 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0003 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=469891 lines=25000000 bytes=3775000019 linesPerSec=53204 mbPerSec=7.66 msg="STEP_METRICS" data={"stepExecutionId":6,"failures":[]}
partitioner-2 2026-09-18T19:37:10.732Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-163 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0004 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=469893 lines=25000000 bytes=3775000019 linesPerSec=53204 mbPerSec=7.66 msg="STEP_METRICS" data={"stepExecutionId":7,"failures":[]}
partitioner-2 2026-09-18T19:37:10.731Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-162 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0001 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=469894 lines=25000000 bytes=3775000019 linesPerSec=53203 mbPerSec=7.66 msg="STEP_METRICS" data={"stepExecutionId":4,"failures":[]}
partitioner-2 2026-09-18T19:37:10.733Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-158 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0002 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=469905 lines=25000000 bytes=3775000019 linesPerSec=53202 mbPerSec=7.66 msg="STEP_METRICS" data={"stepExecutionId":5,"failures":[]}
partitioner-2 2026-09-18T19:37:19.247Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-159 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0005 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=478479 lines=25000000 bytes=3775000019 linesPerSec=52249 mbPerSec=7.52 msg="STEP_METRICS" data={"stepExecutionId":8,"failures":[]}
partitioner-2 2026-09-18T19:37:19.292Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-161 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0010 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=478522 lines=25000000 bytes=3775000019 linesPerSec=52244 mbPerSec=7.52 msg="STEP_METRICS" data={"stepExecutionId":13,"failures":[]}
partitioner-2 2026-09-18T19:37:20.390Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-167 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0009 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=479620 lines=25000000 bytes=3775000019 linesPerSec=52125 mbPerSec=7.51 msg="STEP_METRICS" data={"stepExecutionId":12,"failures":[]}
partitioner-2 2026-09-18T19:37:20.534Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-166 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0006 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=479760 lines=25000000 bytes=3775000019 linesPerSec=52109 mbPerSec=7.50 msg="STEP_METRICS" data={"stepExecutionId":9,"failures":[]}
partitioner-2 2026-09-18T19:37:21.443Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-160 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0008 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=480682 lines=25000000 bytes=3775000019 linesPerSec=52009 mbPerSec=7.49 msg="STEP_METRICS" data={"stepExecutionId":11,"failures":[]}
partitioner-2 2026-09-18T19:37:24.983Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-164 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionWorkerStep:partition0007 fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=484216 lines=25000000 bytes=3775000019 linesPerSec=51630 mbPerSec=7.43 msg="STEP_METRICS" data={"stepExecutionId":10,"failures":[]}
partitioner-2 2026-09-18T19:37:25.007Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=partitionMasterStep fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=484453 lines=250000000 bytes=37750000190 linesPerSec=516046 mbPerSec=74.31 msg="STEP_METRICS" data={"stepExecutionId":3,"failures":[]}
partitioner-2 2026-09-18T19:37:25.092Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=registerPartitionsStep fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=55 lines=0 bytes=0 linesPerSec=0 mbPerSec=0.00 msg="STEP_METRICS" data={"stepExecutionId":14,"failures":[]}
partitioner-2 2026-09-18T19:37:25.269Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=moveOriginalStep fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=157 lines=0 bytes=37750000019 linesPerSec=0 mbPerSec=229307.04 msg="STEP_METRICS" data={"stepExecutionId":15,"failures":[]}
partitioner-2 2026-09-18T19:37:26.594Z level=INFO logger=b.c.s.b.p.b.listener.StepMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=step.metrics step=publishPartitionsStep fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED durationMs=1302 lines=0 bytes=0 linesPerSec=0 mbPerSec=0.00 msg="STEP_METRICS" data={"stepExecutionId":16,"failures":[]}
partitioner-2 2026-09-18T19:37:26.639Z level=INFO logger=b.c.s.b.p.b.listener.JobMetricsListener thread=virtual-157 request_id=cycle-66d4e349-c469-4b97-be43-ce028bd285f3/f03bcd91-c1e8-3b30-9627-0c5e9af2f53e trace_id=ec94edcb575b3f8a2c4f96150bd54165 span_id=a64c7841520679d4 context=metrics operation=job.metrics job=filePartitionJob fileId=f03bcd91-c1e8-3b30-9627-0c5e9af2f53e jobExecutionId=1 status=COMPLETED attempt=1 durationMs=486565 lines=250000000 bytes=37750000019 partitions=10 linesPerSec=513806 mbPerSec=73.99 msg="JOB_METRICS" data={"fileName":"MOV_ABERTO_20260918_1789759271127_01.txt","failures":[]}
== amostras de docker stats
psl-partitioner-1 627.8MiB / 2GiB 0.05%
psl-partitioner-2 625.8MiB / 2GiB 0.04%
psl-azurite 97.62MiB / 35.18GiB 102.37%
disk 191
psl-partitioner-1 629.1MiB / 2GiB 3.13%
psl-partitioner-2 640.2MiB / 2GiB 2.10%
psl-azurite 97.95MiB / 35.18GiB 118.51%
psl-partitioner-1 629.2MiB / 2GiB 1.04%
psl-partitioner-2 640.5MiB / 2GiB 1.10%
psl-azurite 125.4MiB / 35.18GiB 109.00%
psl-partitioner-1 629.3MiB / 2GiB 0.03%
psl-partitioner-2 640.6MiB / 2GiB 0.05%
psl-azurite 150MiB / 35.18GiB 105.17%
disk 189
psl-partitioner-1 629.5MiB / 2GiB 0.03%
psl-partitioner-2 640.8MiB / 2GiB 0.05%
psl-azurite 171.9MiB / 35.18GiB 103.20%
psl-partitioner-1 635.1MiB / 2GiB 78.92%
psl-partitioner-2 640.9MiB / 2GiB 0.18%
psl-azurite 205.7MiB / 35.18GiB 112.41%
psl-partitioner-1 641.3MiB / 2GiB 3.29%
psl-partitioner-2 641.2MiB / 2GiB 2.69%
psl-azurite 226.4MiB / 35.18GiB 112.40%
psl-partitioner-1 641.4MiB / 2GiB 0.06%
psl-partitioner-2 641.3MiB / 2GiB 0.14%
psl-azurite 267.1MiB / 35.18GiB 108.42%
disk 185
psl-partitioner-1 641.5MiB / 2GiB 0.06%
psl-partitioner-2 641.4MiB / 2GiB 0.09%
psl-azurite 271.5MiB / 35.18GiB 111.89%
psl-partitioner-1 641.8MiB / 2GiB 0.27%
psl-partitioner-2 641.6MiB / 2GiB 0.20%
psl-azurite 287.9MiB / 35.18GiB 113.80%
psl-partitioner-1 641.9MiB / 2GiB 0.06%
psl-partitioner-2 642.3MiB / 2GiB 0.06%
psl-azurite 302.1MiB / 35.18GiB 102.77%
psl-partitioner-1 642MiB / 2GiB 3.28%
psl-partitioner-2 642.4MiB / 2GiB 3.80%
psl-azurite 336.5MiB / 35.18GiB 107.43%
disk 183
psl-partitioner-1 642MiB / 2GiB 0.08%
psl-partitioner-2 642.5MiB / 2GiB 0.05%
psl-azurite 336.1MiB / 35.18GiB 95.98%
psl-partitioner-1 642.1MiB / 2GiB 0.08%
psl-partitioner-2 642.5MiB / 2GiB 0.08%
psl-azurite 352.6MiB / 35.18GiB 129.37%
psl-partitioner-1 642.4MiB / 2GiB 0.07%
psl-partitioner-2 642.9MiB / 2GiB 0.10%
psl-azurite 381.4MiB / 35.18GiB 119.83%
psl-partitioner-1 642.5MiB / 2GiB 0.05%
psl-partitioner-2 642.9MiB / 2GiB 0.04%
psl-azurite 385.2MiB / 35.18GiB 115.26%
disk 182
psl-partitioner-1 642.6MiB / 2GiB 3.42%
psl-partitioner-2 643MiB / 2GiB 2.83%
psl-azurite 389.5MiB / 35.18GiB 127.59%
psl-partitioner-1 642.6MiB / 2GiB 0.05%
psl-partitioner-2 643MiB / 2GiB 0.05%
psl-azurite 413.9MiB / 35.18GiB 108.18%
psl-partitioner-1 642.8MiB / 2GiB 2.08%
psl-partitioner-2 643.2MiB / 2GiB 2.46%
psl-azurite 421.1MiB / 35.18GiB 111.89%
psl-partitioner-1 642.8MiB / 2GiB 0.19%
psl-partitioner-2 643.2MiB / 2GiB 0.20%
psl-azurite 461.7MiB / 35.18GiB 104.70%
disk 180
psl-partitioner-1 642.8MiB / 2GiB 0.04%
psl-partitioner-2 643.3MiB / 2GiB 0.04%
psl-azurite 462.3MiB / 35.18GiB 94.57%
psl-partitioner-1 647.3MiB / 2GiB 17.39%
psl-partitioner-2 643.6MiB / 2GiB 2.11%
psl-azurite 462.8MiB / 35.18GiB 121.78%
psl-partitioner-1 643.1MiB / 2GiB 1.63%
psl-partitioner-2 643.7MiB / 2GiB 3.30%
psl-azurite 483.2MiB / 35.18GiB 110.41%
psl-partitioner-1 643.2MiB / 2GiB 5.83%
psl-partitioner-2 643.8MiB / 2GiB 5.26%
psl-azurite 492.1MiB / 35.18GiB 118.64%
disk 178
psl-partitioner-1 643.3MiB / 2GiB 0.06%
psl-partitioner-2 643.9MiB / 2GiB 0.19%
psl-azurite 500.9MiB / 35.18GiB 97.24%
psl-partitioner-1 643.3MiB / 2GiB 0.03%
psl-partitioner-2 644MiB / 2GiB 0.04%
psl-azurite 528.6MiB / 35.18GiB 103.17%
psl-partitioner-1 643.4MiB / 2GiB 0.12%
psl-partitioner-2 644.1MiB / 2GiB 0.32%
psl-azurite 536.8MiB / 35.18GiB 140.13%
psl-partitioner-1 643.5MiB / 2GiB 0.11%
psl-partitioner-2 644.2MiB / 2GiB 0.10%
psl-azurite 556.9MiB / 35.18GiB 102.52%
disk 176
psl-partitioner-1 643.6MiB / 2GiB 2.33%
psl-partitioner-2 644.4MiB / 2GiB 5.32%
psl-azurite 553.4MiB / 35.18GiB 106.94%
psl-partitioner-1 643.7MiB / 2GiB 0.03%
psl-partitioner-2 644.4MiB / 2GiB 0.03%
psl-azurite 572.6MiB / 35.18GiB 108.91%
psl-partitioner-1 643.8MiB / 2GiB 0.05%
psl-partitioner-2 644.4MiB / 2GiB 0.05%
psl-azurite 606.5MiB / 35.18GiB 104.42%
psl-partitioner-1 643.9MiB / 2GiB 2.48%
psl-partitioner-2 644.6MiB / 2GiB 2.26%
psl-azurite 615.6MiB / 35.18GiB 106.42%
disk 174
psl-partitioner-1 644MiB / 2GiB 0.04%
psl-partitioner-2 644.6MiB / 2GiB 0.03%
psl-azurite 623.1MiB / 35.18GiB 102.45%
psl-partitioner-1 644MiB / 2GiB 0.26%
psl-partitioner-2 644.6MiB / 2GiB 0.37%
psl-azurite 629.5MiB / 35.18GiB 108.40%
psl-partitioner-1 644.1MiB / 2GiB 0.04%
psl-partitioner-2 644.7MiB / 2GiB 0.08%
psl-azurite 670.9MiB / 35.18GiB 96.46%
psl-partitioner-1 644.3MiB / 2GiB 0.04%
psl-partitioner-2 644.8MiB / 2GiB 0.04%
psl-azurite 671.1MiB / 35.18GiB 106.03%
disk 172
psl-partitioner-1 644.3MiB / 2GiB 4.22%
psl-partitioner-2 644.9MiB / 2GiB 3.24%
psl-azurite 688MiB / 35.18GiB 112.61%
psl-partitioner-1 644.4MiB / 2GiB 0.03%
psl-partitioner-2 644.9MiB / 2GiB 0.04%
psl-azurite 704.9MiB / 35.18GiB 124.51%
psl-partitioner-1 644.4MiB / 2GiB 0.09%
psl-partitioner-2 645MiB / 2GiB 0.05%
psl-azurite 718.5MiB / 35.18GiB 116.76%
psl-partitioner-1 644.4MiB / 2GiB 0.05%
psl-partitioner-2 645.1MiB / 2GiB 0.24%
psl-azurite 736.4MiB / 35.18GiB 122.12%
disk 171
psl-partitioner-1 644.5MiB / 2GiB 0.34%
psl-partitioner-2 645.4MiB / 2GiB 0.49%
psl-azurite 764.5MiB / 35.18GiB 110.26%
psl-partitioner-1 644.6MiB / 2GiB 4.91%
psl-partitioner-2 647.2MiB / 2GiB 107.36%
psl-azurite 757.2MiB / 35.18GiB 111.11%
psl-partitioner-1 644.6MiB / 2GiB 0.03%
psl-partitioner-2 645.4MiB / 2GiB 0.02%
psl-azurite 776.9MiB / 35.18GiB 119.28%
psl-partitioner-1 644.7MiB / 2GiB 0.05%
psl-partitioner-2 645.5MiB / 2GiB 0.03%
psl-azurite 777.3MiB / 35.18GiB 108.59%
disk 169
psl-partitioner-1 644.7MiB / 2GiB 0.04%
psl-partitioner-2 645.7MiB / 2GiB 0.04%
psl-azurite 818.5MiB / 35.18GiB 89.85%
psl-partitioner-1 644.7MiB / 2GiB 0.05%
psl-partitioner-2 645.7MiB / 2GiB 0.05%
psl-azurite 830MiB / 35.18GiB 106.87%
psl-partitioner-1 644.8MiB / 2GiB 0.04%
psl-partitioner-2 645.8MiB / 2GiB 0.04%
psl-azurite 853.6MiB / 35.18GiB 114.25%
psl-partitioner-1 644.8MiB / 2GiB 0.15%
psl-partitioner-2 645.8MiB / 2GiB 0.43%
psl-azurite 862.9MiB / 35.18GiB 107.32%
disk 167
psl-partitioner-1 644.9MiB / 2GiB 5.97%
psl-partitioner-2 645.9MiB / 2GiB 2.31%
psl-azurite 871.4MiB / 35.18GiB 92.18%
psl-partitioner-1 644.9MiB / 2GiB 0.04%
psl-partitioner-2 645.9MiB / 2GiB 0.05%
psl-azurite 877.7MiB / 35.18GiB 116.11%
psl-partitioner-1 644.9MiB / 2GiB 0.03%
psl-partitioner-2 645.9MiB / 2GiB 0.04%
psl-azurite 897.7MiB / 35.18GiB 108.18%
psl-partitioner-1 645MiB / 2GiB 0.04%
psl-partitioner-2 646MiB / 2GiB 0.04%
psl-azurite 878.1MiB / 35.18GiB 107.01%
disk 165
psl-partitioner-1 645.1MiB / 2GiB 0.05%
psl-partitioner-2 646.1MiB / 2GiB 0.04%
psl-azurite 896.1MiB / 35.18GiB 106.59%
psl-partitioner-1 645.1MiB / 2GiB 2.79%
psl-partitioner-2 646.2MiB / 2GiB 3.14%
psl-azurite 915MiB / 35.18GiB 97.49%
psl-partitioner-1 645.2MiB / 2GiB 0.18%
psl-partitioner-2 646.2MiB / 2GiB 0.37%
psl-azurite 892.2MiB / 35.18GiB 102.33%
psl-partitioner-1 645.2MiB / 2GiB 0.04%
psl-partitioner-2 646.2MiB / 2GiB 0.03%
psl-azurite 902.4MiB / 35.18GiB 99.83%
disk 163
psl-partitioner-1 645.2MiB / 2GiB 0.05%
psl-partitioner-2 646.3MiB / 2GiB 0.05%
psl-azurite 893.6MiB / 35.18GiB 99.52%
psl-partitioner-1 645.3MiB / 2GiB 0.04%
psl-partitioner-2 646.3MiB / 2GiB 0.04%
psl-azurite 891MiB / 35.18GiB 112.47%
psl-partitioner-1 645.3MiB / 2GiB 4.59%
psl-partitioner-2 646.4MiB / 2GiB 4.31%
psl-azurite 898.7MiB / 35.18GiB 108.44%
psl-partitioner-1 645.4MiB / 2GiB 0.06%
psl-partitioner-2 646.5MiB / 2GiB 0.05%
psl-azurite 924MiB / 35.18GiB 110.80%
disk 161
psl-partitioner-1 646MiB / 2GiB 0.06%
psl-partitioner-2 646.5MiB / 2GiB 0.05%
psl-azurite 896.4MiB / 35.18GiB 123.99%
psl-partitioner-1 646MiB / 2GiB 0.50%
psl-partitioner-2 646.5MiB / 2GiB 0.24%
psl-azurite 894.5MiB / 35.18GiB 128.28%
psl-partitioner-1 646MiB / 2GiB 0.04%
psl-partitioner-2 646.5MiB / 2GiB 0.04%
psl-azurite 893.3MiB / 35.18GiB 110.70%
psl-partitioner-1 646.1MiB / 2GiB 19.90%
psl-partitioner-2 646.6MiB / 2GiB 2.16%
psl-azurite 906MiB / 35.18GiB 110.68%
disk 159
psl-partitioner-1 646.1MiB / 2GiB 0.05%
psl-partitioner-2 646.6MiB / 2GiB 0.05%
psl-azurite 903.1MiB / 35.18GiB 115.27%
psl-partitioner-1 646.2MiB / 2GiB 0.04%
psl-partitioner-2 646.8MiB / 2GiB 0.11%
psl-azurite 906.7MiB / 35.18GiB 106.30%
psl-partitioner-1 646.3MiB / 2GiB 0.06%
